Metabolite,VIP,Coefficient
M438,1.456908223799436,-0.0034731492149466174
M310,1.4522373064651946,-0.00447704563288948
M616,1.445742167220745,0.0034479178506806054
M180,1.4418195321632967,0.0046662720376205
M158,1.4312813328131146,-0.0037991160248709373
M161,1.4198073934816513,-0.0036512406913498403
M643,1.4148919362033776,0.0038839191619624504
M552,1.412320195241608,-0.00434881505876841
M320,1.411472676816407,0.0035633490183221723
M549,1.4067178609937028,-0.004535724998773013
M222,1.393925065356941,0.004326184901276407
M515,1.3932805904054069,-0.004508985446656908
M159,1.376482073895517,-0.004009336953874087
M609,1.3754288210566825,0.004407665406039549
M623,1.3753405302714148,0.003458784541772498
M265,1.3751928886243583,-0.0031798048059346576
M252,1.3725984995431562,0.0044019061464155825
M52,1.3673892706574464,-0.002980556013461574
M189,1.3649697034747286,-0.003830983077015979
M321,1.3632071165671025,0.0038496316172396284
M636,1.3631630251402833,0.0040966604062525605
M151,1.3619114098530798,-0.003714179189881651
M238,1.355371755761922,-0.003074068549634788
M364,1.3532895227018051,-0.0043043216269038065
M535,1.3511579447193134,-0.004194104382038196
M642,1.3500741844858948,0.003765293922445837
M568,1.347039852321635,0.002936668239258041
M570,1.3461547707674189,0.002925456027217498
M648,1.3446141308602169,0.003877593484421033
M519,1.3428908960112191,-0.00420691022887868
M435,1.3320660674488567,-0.0024801392110875833
M209,1.3260426875276885,-0.0032204060661448885
M119,1.323098290198383,-0.0025905135592145232
M315,1.320170603843854,0.0033324705225945017
M127,1.318723691941613,-0.0038919799991722543
M157,1.315719454597421,-0.0037895730289478034
M83,1.3120638134204152,-0.0019825643976937226
M698,1.3053485199269554,0.0041928319722800535
M115,1.3038882506069003,-0.0019234874418247601
M556,1.3000618555003312,0.0026896053159292284
M120,1.297390673016147,-0.0013690107188184743
M232,1.2885210933191702,-0.002786312992561516
M145,1.2820351470599018,-0.002706360923890798
M545,1.276962548736005,-0.0040999652401632015
M241,1.276404581820274,-0.002821552266044418
M190,1.2757466997619418,-0.003447167814199993
M576,1.2757252462389839,-0.0039263460299027685
M559,1.2701900674495241,0.002742234806613758
M466,1.2684607426512,0.003849272727106057
M421,1.2655825499863995,-0.003835935081670058
M114,1.2642190247646385,-0.0018235805489447625
M558,1.2591931075230283,0.0026411673974436486
M32,1.2546168618116529,0.0035584367731802714
M452,1.2534814135214474,0.0039939513901774085
M637,1.2531515539293074,0.0037576395402862516
M152,1.2489223833964498,-0.0037437487188407784
M235,1.2486094819368394,-0.0038761670777922898
M144,1.2475854561731827,-0.0032956709344554866
M574,1.24512684322339,-0.004016772952027218
M481,1.24273957889538,-0.004022344501701898
M181,1.2423566029054491,0.004023763005212186
M393,1.2414178606063897,0.0038456567617119143
M117,1.2351715701606776,-0.0020112885475477432
M369,1.233851926648916,-0.0039462412359542575
M589,1.231063045885815,0.002907030630806881
M640,1.2281703888530382,0.0036602937838735496
M553,1.21927357781074,-0.003874016646537901
M318,1.2170285090845046,0.003170035740922943
M138,1.2164867655166334,-0.002834061824808984
M12,1.2119856287694746,-0.002124538856544859
M638,1.211614658367203,0.0036409476981502705
M518,1.211569228319341,-0.003810063649394862
M85,1.209477717698353,-0.001105605363440182
M242,1.2050354023547085,-0.002448864167878406
M583,1.2030715585016363,0.0018840749382360534
M67,1.1983941238825584,-0.0027972528300469635
M10,1.1916629592576433,-0.001789708079482601
M539,1.1887819923299543,0.0021862792546082327
M560,1.1882485519904584,0.0024222354642976967
M328,1.1747367350490452,0.0026178686311340345
M136,1.1710910640853038,-0.003126746407245942
M139,1.1671514330093542,-0.0021284190505115757
M121,1.1660552294854845,-0.0006941049559025902
M618,1.1635266500877626,0.002233265605369399
M122,1.1622888126647488,-0.00016116602805058534
M522,1.1595544771044022,-0.003636867331925082
M110,1.1584056758743764,-0.0007461325452124646
M109,1.1553481704542616,-0.000638112129594382
M401,1.1514343600774526,0.003724858607040975
M66,1.1494913796609074,-0.0023013185955103777
M329,1.148652745583146,0.00289863777423797
M150,1.1479119091798144,-0.0030655643216595525
M18,1.1450133815740704,-0.0019471948624375961
M8,1.1432036923232745,-0.0018003748188344876
M566,1.142038640707121,0.002687366721770566
M562,1.1419697161818971,-0.002846864004522089
M397,1.1413342497299384,0.003486162864729119
M314,1.1383854988079614,0.002787910817135414
M70,1.13774735691121,-0.0017932108639930092
M84,1.134160065566243,-0.0011599305827382066
M368,1.1321035251967648,-0.003502204848202096
M86,1.126309143282254,-0.0006145689036912384
M116,1.125170176516481,-0.0015724193783133872
M108,1.1234902448295,-0.0002394142339236837
M464,1.1229745175743109,0.0024183840958817582
M38,1.1158293946455418,-0.0026949469292796447
M602,1.1132145990926356,0.0032558048116948235
M263,1.1089098687131955,-0.003101831268825598
M463,1.1073480653890482,0.002105122450389238
M54,1.1054033471210658,-0.000846152589657543
M291,1.1007767071258554,-0.0005801303059129823
M191,1.0971990506073501,-0.0018500010933245234
M292,1.0970342381712113,-0.00019956718378777097
M290,1.0961651918121358,-0.00037604561422532515
M575,1.0959196051909659,-0.0033809212089594746
M64,1.0954185310015971,0.0028642003502035484
M492,1.094511375928177,-0.003469964338962242
M76,1.0926835375140787,-0.001044585189639496
M327,1.0897876459651288,0.002452877353688699
M312,1.0896174964495022,0.0028614396082409566
M17,1.0890239437751592,-0.0016265552232144348
M58,1.0888825373656266,0.002922639163276443
M395,1.0884304945004342,0.0033932399968290834
M295,1.0882941351522173,-0.00026507069385040634
M49,1.0871233478068139,-0.0021517385872093214
M131,1.0854835663736853,-0.0007901409405148067
M104,1.085146005801675,-0.0011196615651654267
M111,1.0849596091395415,-0.0005873140122222928
M95,1.0834105860159522,-0.0015303782247559773
M420,1.0811139174948685,-0.0033994548770549067
M93,1.08056164623911,0.0027353160171448704
M288,1.0744534831139594,-0.0001312499761952836
M555,1.0730135515454093,0.0021837271355471845
M77,1.0725310162884005,-0.0009326717184223228
M68,1.070665068493529,-0.001473313645944286
M289,1.068261914572223,-0.00022264241327416955
M294,1.0659997610528282,-2.6015458243397083e-05
M261,1.063006778608682,-0.0015721474969284555
M520,1.0629825965703597,-0.0033134967481169746
M416,1.0624305764588233,0.0034407590705833164
M126,1.0609892979548001,-0.002014931668593413
M277,1.0607444547698113,7.609865859243139e-05
M192,1.0606649639993386,-0.0028027699401039267
M107,1.0603396035480224,0.0006405259031991712
M106,1.0599798184076334,0.00015215637103958192
M91,1.0597791184787515,0.0008663649478640549
M284,1.0566212353456559,0.0027386378293791256
M123,1.0560650065505088,0.0003123521232769721
M434,1.0556000469130453,-4.3208916395993564e-05
M128,1.0536550422680397,-0.001432585547307066
M458,1.0506968353723336,-0.0034032569046359607
M254,1.0505749131056676,0.003335854570097088
M135,1.0504098670782969,-0.002902787773308667
M88,1.0486445926974421,0.0018253604474747292
M282,1.0480307187622855,0.00015820671113954765
M287,1.0477543298520482,0.0007362668257058777
M470,1.0471153581001755,0.0028454658391144656
M485,1.04472587349141,0.0033775312977376566
M296,1.0444644440939854,0.00025172065463938847
M279,1.0435835654205161,0.0026426360091393393
M129,1.040296525705155,-0.00025301132186110757
M510,1.0388559641108435,-0.003273700792084204
M283,1.038452207710441,-0.0001871885629553961
M62,1.0382750498104334,-0.0010968421413376363
M297,1.0382210259257036,0.0006942196841895518
M278,1.035813101229323,0.0001699215855634334
M300,1.0356973171265424,0.00023510419894703688
M78,1.0330507564240856,0.00020678555717946315
M398,1.0328389619032217,0.0032293272618420478
M9,1.0328084351875122,-0.0012930677062833742
M596,1.031553137627938,-0.0031706325696285614
M298,1.0311132584521765,0.0026990686030733024
M447,1.0308829283598948,-0.0029463581647176393
M465,1.0295865945229254,0.003227191214781829
M311,1.027061925890291,0.00298750137267018
M293,1.0245244571634418,0.0006276537646032214
M392,1.0239421860887228,0.003194642968537028
M516,1.0235168713171605,-0.0030697345752726877
M102,1.0231899577797612,-0.0006086084334671068
M90,1.0222837515779541,0.0006922471029849255
M512,1.0215725134132532,-0.0031748365017037245
M333,1.0196230538290698,-0.003296685962690856
M590,1.0188556486580542,6.11302363793504e-05
M650,1.0180426200757606,0.003040513797814346
M274,1.016687645444803,-0.0002887943892326796
M231,1.0158650672549323,-0.0004976127306827045
M266,1.0151760484626504,0.000572426937297883
M622,1.014731164817196,0.002456337911635885
M423,1.0122380290823407,0.003274919021949596
M428,1.011140674444214,-0.001323542184574394
M326,1.0105772790978318,0.0021582186744954577
M396,1.0094455538231502,0.0031888859826879512
M313,1.0086962458060766,0.0026954348745734896
M220,1.0074709198911735,-0.0026226451191738434
M89,1.0057823030916504,0.001224649394180208
M82,1.0050050713812366,0.00036307801369924754
M4,1.0033620023291516,-0.0008012710860736766
M20,1.0023264676265278,-0.0014390494542337194
M61,1.0016152490129664,0.000892673258779086
M271,1.0010134362993872,8.429964582072683e-05
M69,0.9996109564324456,-0.0006613981223367589
M56,0.9989770225655947,-0.0004848593707508549
M270,0.9969768673518802,-3.6065357597338704e-05
M112,0.9948540371211115,-0.0009567560429193826
M272,0.9913511672861802,0.0006767231472708105
M273,0.991344284400524,-6.592872897184838e-05
M268,0.9887873604831898,0.0018206020160603706
M6,0.9875047628450958,-0.001307344455434913
M87,0.9872808426020169,0.0008812890143983876
M11,0.9860200506496849,-0.0007930682769469513
M412,0.9849667438273241,-0.002335556395776553
M81,0.984119055680961,0.000521580312138903
M65,0.9828168190475247,-0.0020536262143015364
M236,0.9827225694062205,-0.002802622550010412
M469,0.9803321180981323,0.0027035617698930228
M248,0.9803181072475425,-0.0025608541386269255
M335,0.9800671604686048,-0.0031736392890607842
M269,0.9795173414382367,-8.179168907728689e-05
M72,0.9793996600891204,-0.00027394360389205677
M534,0.9790390909106538,-0.0029819254781079645
M186,0.9755136437611236,-0.0030336550772494322
M73,0.9736003971865017,-3.8116095173334375e-05
M489,0.972771628113733,-0.0031508130815650435
M267,0.9720750635463627,0.001531744169955232
M330,0.9713842549988037,0.0017964661078831508
M19,0.9708153034708468,-0.0015579132665063155
M454,0.9695672331006732,0.003045338482769673
M460,0.966385023665898,0.0029957476059579878
M74,0.9651301174054958,0.0005944802457573217
M21,0.9643794099672797,0.0010909112143766633
M536,0.9635857694006563,-0.002909185720229112
M7,0.9626973737931896,-0.0010582269307375053
M275,0.9625047388619541,0.0006295058636699948
M577,0.962386231310622,-0.0027596867553951617
M630,0.9612904203375556,-0.0030387451668702726
M3,0.9608316600592657,-0.0011940979394046566
M133,0.9579599798525145,-0.002621940933791302
M2,0.9561583318297543,0.0008881127987681191
M156,0.9509249022829598,-0.0020604278512405014
M501,0.9477160748886676,-0.0029096866015642484
M125,0.9473725995226683,-5.000007362391682e-05
M92,0.9444332802492901,0.0019181964365645218
M51,0.9433585785334873,0.00011131120115833094
M405,0.9433082070337382,0.002877209787663775
M540,0.9385436845646139,0.001518558246443906
M75,0.9380542973482564,0.0011915254150238327
M46,0.938040780436839,-0.0006157378726587431
M13,0.9359476101010253,-0.0005545579101510675
M511,0.9348653959754093,-0.0029049876526296035
M79,0.9347911757147793,0.0010336380901684221
M71,0.9343068212442018,-0.00038775138843319347
M28,0.9312074436213756,-0.000942160465298258
M103,0.9301644578897904,0.0014529383485757917
M554,0.9280981042523169,0.0022617573227614244
M276,0.9274642999324954,0.0008326653222735589
M247,0.9274597630664656,-0.002440841697561951
M509,0.9244463662276559,-0.002908516436369006
M582,0.9239577141244467,0.0009618244316862123
M134,0.92255696079104,-0.0022965261400829636
M101,0.9225019728385306,0.0001606704450438401
M563,0.921416264806772,-0.0011084927229376544
M148,0.9200362253438314,-0.0007937929098077582
M31,0.9199395921877833,-0.0014337917709084064
M47,0.9122915767504833,5.013268377484055e-05
M15,0.910739068006836,0.0009832531476040385
M500,0.9026858893632331,-0.002808533971297307
M60,0.9018803048367416,-0.00013524462955046495
M39,0.8994596139163006,-0.0002996619121253282
M149,0.8984018203739831,-0.001185526230882199
M541,0.8965851756005919,0.0009805218819095474
M631,0.896554166068733,-0.0028458405814700822
M80,0.8952000797038657,0.0010282468227257862
M573,0.8922975159117416,-0.0027468180787125858
M439,0.8902159808626067,-0.0008670767483411736
M124,0.8893061344162324,-2.1801666941462876e-05
M603,0.8880032853280186,0.0019325155203503274
M24,0.8866328102718389,0.001788509948236791
M240,0.884246346206755,-0.001517962401001427
M53,0.8826143624768127,-0.0002847183129238346
M243,0.8755716816936591,0.0018599490053780845
M96,0.8751292299187317,-0.001987125984485873
M155,0.8736639007776326,0.002513502607725454
M615,0.8695840806743483,0.0017031523653578383
M407,0.8682156831224247,0.0027325052716123217
M1,0.8681748174287411,0.0007572967380340604
M347,0.8669117741924957,0.0027186557998418468
M23,0.8668511226244584,0.0010611906029102593
M154,0.8662318886340565,0.0027981618325392363
M362,0.864103437555306,0.001553011466583862
M303,0.8640808909547856,0.0020535859808213184
M48,0.8640308406371763,0.0005733895918618753
M348,0.8623697767178294,0.0023858701406382953
M339,0.8617542988535913,0.0021301730892793755
M538,0.8606961524807822,-0.0012421602214433706
M696,0.8586018791406199,0.002716371665881656
M94,0.8583953120756342,0.0008931944331044522
M30,0.85761515152168,0.0009461634460230096
M55,0.8571661842961122,0.000369931592996739
M486,0.855955091272582,-0.002673799538361817
M16,0.855726032126892,-0.0010121010343183711
M5,0.8549162063381095,-0.000419964553967491
M27,0.8533857772546902,-0.0006465434244528681
M50,0.8526778628591292,-0.0006863663392220603
M258,0.8439518533429369,0.0026300007413963163
M63,0.8438940177467577,-0.0006610504934199766
M42,0.8423711465344039,-0.00025877001053333404
M617,0.8356509317123513,0.001628220494988445
M172,0.8351595862545572,0.00022994173570686457
M478,0.8330201560524126,-0.002695279336874064
M551,0.8294772915650082,-0.001707178478261767
M494,0.8267818581078374,-0.0025168004590915946
M228,0.8252275225167472,0.0025518419403043726
M699,0.8251298810966348,0.002632640359502108
M387,0.8223714565490473,0.0026597856410678915
M561,0.8195295675075301,-0.001791353534381258
M417,0.8188245897301941,0.002502795359067519
M607,0.8187430094940846,0.00202980809871926
M446,0.815968092212344,-0.002514585778586742
M436,0.8158552243783388,-0.001951767543417407
M22,0.8141343105924511,0.0006051471887832985
M105,0.8134654868014249,-0.00048266369784041424
M677,0.80554973655582,0.0025732384610747533
M33,0.8042596973483704,0.0006440372132758264
M564,0.8037390466774199,0.0002301250974415938
M301,0.8032008279027436,0.0010839265854869135
M262,0.8007668740356714,0.0001858322391243155
M211,0.7973896350587706,-0.0014071221518588894
M223,0.7963631410295567,0.002556956564651591
M14,0.7962460263519108,0.00012721307356879945
M479,0.7937553732540679,-0.0024149910562109253
M442,0.7932058909470379,-0.0006168725457081001
M244,0.7894405271383522,0.002557032906217595
M173,0.788621017924022,-0.0023268056665906494
M260,0.7874052316731867,0.0024114372636534803
M523,0.7861091760731074,-0.0024469222943221264
M165,0.7822829232450561,0.002492470583400092
M525,0.7768203304939425,0.001993905492300664
M100,0.7758567156461377,0.0011211137748017314
M217,0.7740879735189884,0.002505596294041718
M625,0.7735628597402509,0.0017130032676819912
M43,0.767554406019101,0.0010844540824927102
M591,0.7670578182301835,-0.0014582472618740504
M380,0.7647632065918387,0.0022392776762961085
M619,0.7621666480295091,0.001746610091138755
M44,0.7580135642412583,0.0014007978756051549
M507,0.756565321472857,0.0024494975662217324
M45,0.7549102873245422,0.00010341866815880714
M363,0.7516843100420134,0.0022826823108828605
M594,0.7499555125847228,-0.000677094241274803
M59,0.7477462575241827,0.0010580838420547062
M29,0.7476217242659307,0.00029820203955481305
M497,0.7461339729623142,-0.0020001599997335417
M57,0.7460301344572201,-0.0002390417702622962
M174,0.7449636155641665,-0.0019099970962115488
M210,0.7405514242585981,-0.0019015716165614585
M408,0.7385560270428068,0.00238460802621539
M246,0.7385086807416533,-0.0006396332842241305
M26,0.7353003463799175,-0.0005514866951210496
M307,0.7350846229367551,-0.0023809782258071943
M171,0.7310988087361591,-0.0009311244474549535
M443,0.730096314885308,-0.00038032821155533096
M25,0.7287550449992106,0.0009867221435384433
M453,0.7283200153974803,-0.002335440587235314
M41,0.7276922812411657,0.0003637055183386087
M250,0.7244271971761107,-0.00026495276997911464
M264,0.7239164803228618,-0.0014149423054011247
M651,0.7216406994011185,0.0021242234586893926
M184,0.7202218720746743,-0.0016526123470283715
M212,0.7177278195473754,-0.0017239932586146642
M429,0.7173619670213311,0.0021841876279477075
M621,0.7158724418398,0.0012624867220131135
M694,0.7093170764636465,0.0022500274105501407
M325,0.7067278848796668,0.0018729161853229313
M473,0.7039546933699036,0.0014501816887246982
M656,0.7004545214503293,0.0017116776949243839
M205,0.6980116677592475,-0.002085437307568382
M499,0.6963720859238329,-0.002183351084752017
M673,0.6956506656319101,0.002218143527797996
M40,0.6951690406505532,0.0007127165803948712
M432,0.6920013001026752,-0.0017814849961955066
M415,0.691226086306625,0.0022380996191200945
M361,0.6895399824420839,-0.0021703097050503424
M426,0.6844770466211704,0.002143125501163933
M170,0.683995282322845,-0.0010781759738533883
M360,0.680046947142393,-0.0021285407324368342
M249,0.6792418832058101,0.000572931904585712
M322,0.6767539567707529,0.001837837198199798
M595,0.6764121687066514,-0.0014659058217261858
M227,0.6723788930526197,-0.001488172585873558
M459,0.6707036182684434,0.001983788574631147
M391,0.6686623329014242,0.0021421280972862117
M34,0.6683325350966431,0.0005531687811606318
M692,0.6646627728518162,0.0021434932186655494
M234,0.6644254368637593,-0.0018771249605913916
M526,0.6639034635472859,-0.001940398101796819
M533,0.6611724809461386,-0.0020789136499162033
M176,0.6596132562624856,0.0011231008643491996
M367,0.6561611815625891,-0.001953857031425066
M399,0.6556715765743701,0.0021216763522959284
M35,0.6548034172043609,0.0005510640972564303
M700,0.6530555697265618,0.0021082732190306204
M257,0.6527907972232433,0.002091460238258866
M693,0.652713331013713,0.0021065220529259514
M245,0.65127178176233,-0.0010988947873676147
M626,0.6458829227268358,0.0015324240042714418
M409,0.6452506120857144,0.0014818468375368747
M572,0.6389514223579308,-0.0010406101804111
M488,0.6389437603537442,-0.0020497345289152737
M323,0.6384658431328227,0.0011300395975848891
M324,0.6379380429369159,0.00022121194741059753
M206,0.6379299077808708,-0.0020322193313558885
M450,0.6378620679515162,0.0019776793541825912
M521,0.6321071803178342,-0.0016562587964269293
M346,0.6304812843433673,-0.0015759390010329417
M221,0.6297324875564777,0.002020825079045568
M140,0.6285716213354974,0.0006328050427864391
M385,0.627932319150998,0.0007806727899329561
M193,0.6277985636342912,-0.0018235356159559373
M302,0.6252083162043027,0.0012491699022875425
M697,0.6215065895900853,0.001918333742578948
M309,0.6213559241086813,-0.0018805418078523515
M695,0.621345575599615,0.0019657694563342274
M256,0.6213353287949285,0.0018773802875389006
M342,0.6190014316476914,0.001806154443296116
M427,0.6162960453579901,0.0013055781279747711
M676,0.6162173625798796,0.001990259387001329
M689,0.6107122201894197,0.001977881297104647
M36,0.6089163419181967,0.00015424772848464694
M578,0.6087966121425595,-0.0010435108266200262
M678,0.6037333054709565,0.0018804176225557339
M579,0.6034061663712978,-0.0007917999424519476
M411,0.5998672939420095,-0.0008293115222096126
M468,0.5995097002887907,-0.001708976523046817
M433,0.5978698750050295,0.0018652584994101808
M304,0.5973140610877579,0.0014935318785802513
M163,0.5972402055024632,-0.0010574119266069492
M477,0.596764604687546,-0.0019290554105975439
M641,0.5935810914956016,0.001601772993000581
M467,0.5928748407933243,0.0008802591173892775
M542,0.5919237186740589,-0.0017440641736386567
M672,0.5849411589226604,0.0018492157081155597
M571,0.5781608654050953,-0.0009828416159385718
M99,0.5762639749062788,0.0015625266456976645
M337,0.5760742026388033,0.0017092191337737784
M374,0.5738978173682706,-0.0016787805457918227
M531,0.5711010027503526,0.0015316439133892523
M308,0.5707792292101146,-0.0009537187392415179
M37,0.5690465705748665,-0.0003235518583303897
M610,0.5620749415421028,0.0013863929212314654
M598,0.5619704254612354,0.000587573946051411
M580,0.5582451921855978,-0.0007114096377276015
M472,0.557993919411904,0.0005778870495789293
M371,0.5504269241522514,0.0006137954904714844
M530,0.5484057722630302,-0.0015937940357786007
M113,0.5465028935116424,0.0012758757786986827
M345,0.5428861262241238,-0.00141022136708288
M224,0.5421399483695492,0.0011218655844343805
M632,0.5404846112786248,0.0015048115380050407
M456,0.539494450347052,-0.00149342259354285
M336,0.5255362307900644,-0.0016852955961520373
M581,0.5252643865881924,0.0003026513953581138
M162,0.5251567856493468,-0.0007290210919336953
M487,0.5247981624849368,0.0014838099304737284
M498,0.5231631009404589,-0.0016752313575853586
M317,0.5216447382222,0.000652460584168282
M164,0.5191582280609249,0.00021542930921406256
M600,0.5188716122239375,-0.0004927843625310037
M390,0.5141516960316582,0.0016650772495357055
M628,0.5114219481812425,-0.0016314336645828654
M593,0.5099867105829378,0.0010399520711818877
M185,0.5097002351470814,-0.00163355265934714
M701,0.5089705799532481,0.0015096377949001024
M483,0.5087501313639358,-0.0013671529031205071
M462,0.505289029943218,-0.0016306297179820477
M448,0.5043249382856103,-0.0013105952829368277
M341,0.5022823554149275,-0.0009811084169082805
M372,0.500067515839758,0.0006078589205055291
M169,0.497810158859104,0.0014720999872540606
M386,0.4965270593984071,0.00021169216977818173
M482,0.4950517628655604,0.001444393808495776
M599,0.49294561998002523,-0.0008318724790279425
M376,0.49164323752842964,-0.0015774633177180915
M604,0.4892516393861835,-8.19804857855409e-05
M601,0.4888644693325818,0.000278561638904646
M229,0.4862363101212836,0.0015342646881175651
M688,0.4861215506913151,0.0015735422597914666
M480,0.48349849807484707,-0.0009490296232585371
M605,0.48074280392675,0.0009491649925088574
M334,0.4806582479331907,-0.0014270155799044378
M664,0.48051601865814225,-0.0015040072638796197
M225,0.47926211103225275,-0.0003884928028484552
M97,0.47402779576974813,-0.001234896867281551
M493,0.47260747232364303,-0.0015307041100558376
M620,0.4692279773228663,0.0002123703140757091
M130,0.4671501740556239,-0.0008224567991627981
M597,0.4657434803908316,8.816457863381012e-05
M383,0.4616137315888354,0.001404375292682857
M449,0.4571161025006621,-0.0011727454296244074
M659,0.45417597233539475,0.0011816079565189282
M537,0.4512863174217595,-0.0014535390075923413
M517,0.4491546205271718,-0.0008936891847661814
M253,0.4472589239846905,0.001086936191805457
M404,0.44571631433648373,0.0014427025016663837
M281,0.44174057556765994,0.0014170324456750662
M316,0.44082419240571313,-0.00033464073670389085
M182,0.4365674308379916,-0.00015542836468208462
M444,0.43620570962124333,-0.0005991273024511373
M226,0.43405670799889595,-0.00043408345494904234
M410,0.43298483827980944,-0.0003455120453521623
M508,0.43263678025510627,-0.001272908307196214
M658,0.4280832965977713,0.0010737637690858893
M691,0.42023396742150587,-0.0011021014491364594
M675,0.41935768744194224,0.0013226726982900378
M332,0.41831539730838135,-0.0007137206494131268
M153,0.41701219965368336,-0.001328240479774361
M359,0.4154335659945006,-0.001311652216842461
M475,0.41512684507474895,-0.0002033363626653016
M524,0.41341454318006676,-0.0013303690471593937
M349,0.41171425625539737,0.0012550495734334492
M476,0.4104307134361086,-0.000723077136041947
M353,0.4089766835827264,0.001086295617361437
M668,0.4061870498851222,-0.0012666539670411739
M690,0.4046271024040706,-0.0008959827687683419
M674,0.3969837117150742,0.0012800349897122718
M430,0.3954339917824131,-0.001019736207899241
M663,0.3944597820486428,-0.0011666110478145643
M160,0.39360222348303087,-0.0012162582153415122
M413,0.39309290369217476,0.0010450565206232439
M219,0.3914393999584494,-0.0007452192957803109
M402,0.39047969674030863,-0.0008298833947416378
M471,0.3850778101074806,-0.00043799631782503263
M389,0.38406513186506414,0.0012316396735620688
M197,0.3798497412711849,0.0011926499026262175
M379,0.37720227166391973,0.0010578859880792954
M340,0.37463879597932054,-4.652978972117242e-05
M375,0.37342505188810804,-0.0011866514130766646
M356,0.37158416144156414,-0.0011917214269616418
M233,0.3707985386326888,-0.00048552329131294476
M414,0.37076133075633555,0.0006412580766061389
M381,0.367762729461273,0.0003640409769700585
M352,0.3668161832292053,0.0009594569016717631
M424,0.36640085450651505,0.0011865611282413878
M331,0.36632989650371517,-0.0003462752123851164
M437,0.3618270037779223,0.00013507894775648637
M394,0.3603287969803254,-0.0007047122151878233
M365,0.3585436779202421,-0.000883455073832816
M660,0.3543779364382766,0.0007494510010135785
M425,0.3519480829108056,-0.0006515676055597723
M343,0.3515777916524709,-0.0009920866663157032
M455,0.351544483295492,0.0007396817774333764
M419,0.3513759642083141,0.0008906006370426496
M204,0.3496930614261825,-0.0010815339876078754
M382,0.34881199315090694,0.0002599144286211435
M168,0.3484425280314038,0.0011285341486298854
M366,0.3480766301367204,-0.0009839364257272544
M370,0.34462813948041543,8.23559309713216e-05
M683,0.34453977265140767,0.0011135578686930704
M230,0.3419354059181689,0.000983941892752485
M167,0.3397780590372988,0.0010322705023057609
